Article,Ankur,Vikas,Ank_AI1,Ank_AI2,Ank_AI3,Ank_AI4,Shwetank,Niranjan,Jairaj
Article_501,2,5,2,4,5,2,4,5,2
Article_502,3,3,4,2,1,4,4,5,2
Article_503,5,4,3,3,3,3,5,5,2
Article_504,3,4,3,5,2,2,4,4,5
Article_505,4,3,1,5,3,2,4,3,3
Article_506,3,4,3,5,2,2,3,3,1
Article_507,3,4,2,4,5,2,3,3,1
Article_508,3,2,4,2,1,4,3,3,3
Article_509,4,4,3,3,3,3,4,1,5
Article_510,5,5,5,5,3,1,4,4,5
Article_511,3,2,4,2,1,4,3,1,1
Article_512,3,5,3,5,2,2,3,1,3
Article_513,4,2,2,4,3,3,4,4,4
Article_514,4,4,5,5,3,1,3,4,5
Article_515,4,2,4,2,1,4,4,5,3
Article_516,5,3,5,5,3,1,3,4,4
Article_517,3,4,2,4,5,2,4,4,1
Article_518,2,5,5,3,2,1,5,3,2
Article_519,3,2,2,4,5,2,4,5,3
Article_520,2,4,4,2,1,4,3,5,3
Article_521,2,2,2,4,3,3,3,5,3
Article_522,4,3,2,4,5,2,3,5,4
Article_523,2,2,5,3,2,1,4,4,2
Article_524,2,5,5,3,2,1,5,2,1
Article_525,3,5,3,3,3,3,5,1,1
Article_526,4,3,3,3,3,3,5,1,5
Article_527,4,3,4,2,1,4,4,1,2
Article_528,5,4,3,1,4,2,4,1,2
Article_529,5,4,3,3,3,3,4,2,1
Article_530,4,3,4,2,1,4,4,4,3
Article_531,3,5,5,3,2,1,5,4,5
Article_532,4,4,2,4,4,5,3,4,2
Article_533,4,2,3,3,3,3,4,1,2
Article_534,3,4,4,2,1,4,4,1,4
Article_535,3,2,5,5,3,1,3,5,1
Article_536,5,2,5,5,3,1,5,4,1
Article_537,4,5,3,3,3,3,4,4,1
Article_538,3,5,3,3,3,3,2,5,5
Article_539,3,3,3,3,3,3,1,1,1
Article_540,3,4,3,3,3,3,2,4,2
Article_541,3,4,4,2,1,4,4,5,5
Article_542,3,5,3,1,4,2,3,4,4
Article_543,2,2,4,2,1,4,5,5,4
Article_544,3,4,4,2,1,4,3,5,5
Article_545,2,3,2,4,5,2,4,4,1
Article_546,2,5,2,4,5,2,4,4,4
Article_547,4,4,5,2,2,5,4,4,3
Article_548,3,3,2,4,5,2,4,5,1
Article_549,2,3,2,4,5,2,3,5,2
Article_550,5,4,3,3,3,3,4,5,4
Article_551,3,5,4,2,1,4,3,2,3
Article_552,4,2,3,5,2,2,4,1,2
Article_553,3,4,3,3,3,3,4,5,3
Article_554,3,4,4,2,1,4,4,3,3
Article_555,4,2,5,5,3,1,3,5,1
Article_556,4,2,5,2,2,5,3,4,5
Article_557,3,5,3,5,2,2,5,1,4
Article_558,3,3,2,4,5,2,3,2,1
Article_559,4,2,1,3,3,5,3,3,2
Article_560,4,2,5,5,3,1,3,5,2
Article_561,3,2,4,2,1,4,5,4,2
Article_562,3,2,4,2,1,4,3,1,4
Article_563,2,5,3,3,3,3,4,2,5
Article_564,3,3,2,4,5,2,3,5,4
Article_565,5,3,5,5,3,1,4,2,1
Article_566,4,3,3,3,3,3,4,1,2
Article_567,4,5,3,3,3,3,3,4,4
Article_568,3,2,4,2,1,4,3,5,1
Article_569,4,2,5,5,3,1,5,2,4
Article_570,5,5,2,4,4,5,5,2,4
Article_571,4,2,2,4,3,3,3,1,3
Article_572,4,3,1,2,4,5,4,2,3
Article_573,3,5,5,5,3,1,4,2,3
Article_574,4,3,3,3,3,3,4,5,4
Article_575,3,2,3,3,3,3,3,4,4
Article_576,4,3,5,5,3,1,4,1,1
Article_577,3,2,5,3,2,1,4,2,5
Article_578,3,2,4,2,1,4,4,5,5
Article_579,5,5,3,5,2,2,5,2,3
Article_580,4,3,2,4,5,2,3,4,4
Article_581,4,4,2,4,5,2,4,1,3
Article_582,5,2,5,5,3,1,4,2,4
Article_583,4,2,3,3,3,3,4,5,3
Article_584,3,3,4,2,1,4,3,3,2
Article_585,4,2,3,3,3,3,4,4,4
Article_586,1,3,4,2,1,4,4,3,5
Article_587,3,4,4,2,1,4,3,3,4
Article_588,2,4,4,2,1,4,3,2,3
Article_589,1,4,4,2,1,4,3,5,1
Article_590,4,2,3,3,3,3,4,2,4
Article_591,5,3,3,3,3,3,4,5,1
Article_592,2,2,4,2,1,4,3,1,5
Article_593,3,4,4,2,1,4,3,4,5
Article_594,4,3,2,4,3,3,3,2,1
Article_595,3,5,4,2,1,4,4,2,1
Article_596,3,4,3,5,2,2,3,4,3
Article_597,3,5,4,2,1,4,3,1,4
Article_598,2,4,3,3,3,3,4,2,3
Article_599,2,5,2,4,5,2,3,2,2
Article_600,1,3,3,3,3,3,4,2,3
Article_601,5,4,4,2,1,4,4,3,4
Article_602,3,2,4,2,1,4,4,2,3
Article_603,3,5,4,2,1,4,4,1,2
Article_604,2,5,4,2,1,4,3,4,4
Article_605,2,3,2,4,5,2,4,4,2
Article_606,4,4,4,2,1,4,4,4,5
Article_607,4,3,2,4,5,2,4,2,3
Article_608,4,3,2,4,3,3,3,3,1
Article_609,1,5,3,3,3,3,3,3,5
Article_610,5,4,1,2,4,5,3,3,5
Article_611,5,2,3,5,2,2,4,5,5
Article_612,3,5,4,2,1,4,3,5,1
Article_613,2,5,5,3,2,1,4,5,2
Article_614,4,4,2,4,5,2,4,4,4
Article_615,3,4,4,2,1,4,3,4,2
Article_616,1,3,4,2,1,4,3,1,1
Article_617,4,5,3,3,3,3,4,1,1
Article_618,3,3,2,4,5,2,5,2,2
Article_619,4,4,2,4,5,2,3,2,5
Article_620,4,4,2,4,5,2,4,2,3
Article_621,4,4,4,2,1,4,3,4,1
Article_622,2,5,1,3,3,5,4,3,3
Article_623,2,2,3,3,3,3,3,3,1
Article_624,3,3,4,2,1,4,3,5,2
Article_625,3,5,2,4,5,2,4,5,3
Article_626,3,2,2,4,3,3,3,2,3
Article_627,4,2,4,2,1,4,4,2,1
Article_628,3,2,4,2,1,4,3,1,5
Article_629,3,5,2,4,5,2,3,2,4
Article_630,4,3,2,4,5,2,4,3,1
Article_631,2,2,2,4,5,2,3,3,2
Article_632,2,2,3,3,3,3,4,5,4
Article_633,3,3,4,2,1,4,3,5,5
Article_634,3,5,3,5,2,2,2,5,5
Article_635,3,5,4,2,1,4,3,4,4
Article_636,4,3,5,3,2,1,5,4,2
Article_637,2,5,5,3,2,1,4,2,4
Article_638,3,5,4,2,1,4,4,4,2
Article_639,3,4,3,5,2,2,3,1,1
Article_640,1,2,3,3,3,3,4,1,1
Article_641,2,3,2,4,5,2,4,2,2
Article_642,4,3,5,2,2,5,3,2,4
Article_643,3,2,3,3,3,3,3,2,1
Article_644,4,4,3,3,3,3,4,2,3
Article_645,4,5,4,2,1,4,4,3,3
Article_646,1,5,5,3,2,1,4,3,4
Article_647,2,4,2,4,5,2,4,3,4
Article_648,3,4,4,2,1,4,4,5,3
Article_649,3,2,2,4,5,2,4,3,1
Article_650,4,4,2,4,5,2,4,5,4
Article_651,4,2,3,5,2,2,4,5,3
Article_652,3,2,4,2,1,4,4,4,1
Article_653,1,4,2,4,5,2,4,4,2
Article_654,2,3,4,2,1,4,3,1,5
Article_655,3,5,4,2,1,4,4,1,2
Article_656,3,2,4,2,1,4,5,2,5
Article_657,4,3,4,2,1,4,3,2,1
Article_658,2,4,2,4,5,2,4,2,2
Article_659,2,5,4,2,1,4,3,3,2
Article_660,4,3,3,5,2,2,3,3,1
Article_661,2,4,2,4,5,2,4,2,1
Article_662,2,2,2,4,5,2,4,5,4
Article_663,3,2,5,5,3,1,4,2,4
Article_664,2,2,4,2,1,4,4,4,1
Article_665,4,5,4,2,1,4,3,4,1
Article_666,4,3,2,4,5,2,4,4,2
Article_667,4,5,3,3,3,3,3,4,4
Article_668,4,5,3,3,3,3,4,1,4
Article_669,5,3,2,4,5,2,4,2,3
Article_670,1,3,2,4,5,2,3,2,1
Article_671,3,4,5,5,3,1,3,5,1
Article_672,4,2,2,4,3,3,4,4,5
Article_673,3,5,4,2,1,4,3,4,1
Article_674,2,3,5,5,3,1,5,1,1
Article_675,4,2,4,2,1,4,3,1,4
Article_676,4,5,5,5,3,1,3,3,3
Article_677,3,2,2,4,5,2,3,3,5
Article_678,1,4,2,4,5,2,4,5,3
Article_679,3,4,2,4,5,2,4,4,2
Article_680,3,3,2,4,5,2,3,1,2
Article_681,3,2,2,4,5,2,4,3,4
Article_682,2,3,4,2,1,4,4,2,1
Article_683,1,3,4,2,1,4,4,1,4
Article_684,1,4,5,3,2,1,3,4,3
Article_685,2,2,2,4,5,2,3,1,5
Article_686,2,2,1,5,3,2,5,2,4
Article_687,3,2,2,4,5,2,4,5,3
Article_688,3,5,2,4,5,2,3,2,3
Article_689,1,4,3,5,2,2,3,1,1
Article_690,2,3,2,4,5,2,3,1,1
Article_691,2,4,2,4,5,2,3,4,1
Article_692,1,3,2,4,5,2,3,4,3
Article_693,2,2,4,2,1,4,4,5,4
Article_694,3,4,2,4,5,2,3,5,3
Article_695,3,3,3,5,2,2,4,5,5
Article_696,4,2,4,2,1,4,4,2,3
Article_697,4,4,4,2,1,4,4,2,3
Article_698,3,4,5,3,2,1,4,3,5
Article_699,3,5,2,4,5,2,4,3,3
Article_700,3,3,3,3,3,3,3,3,2
Article_701,4,3,3,3,3,3,4,2,1
Article_702,5,4,3,3,3,3,3,2,4
Article_703,3,4,2,4,5,2,4,2,4
Article_704,1,4,4,2,1,4,4,2,4
Article_705,3,3,3,1,4,2,4,5,3
Article_706,5,5,3,3,3,3,4,5,4
Article_707,2,4,5,5,3,1,3,5,1
Article_708,3,4,5,5,3,1,3,5,3
Article_709,2,2,4,2,1,4,4,5,1
Article_710,2,5,5,3,2,1,4,5,1
Article_711,1,3,4,2,1,4,3,4,3
Article_712,2,3,1,5,3,2,5,4,2
Article_713,3,5,4,2,1,4,4,1,1
Article_714,4,3,3,3,3,3,4,4,3
Article_715,5,4,4,2,1,4,3,1,3
Article_716,3,2,4,2,1,4,4,5,3
Article_717,3,5,3,3,3,3,4,1,3
Article_718,2,3,4,2,1,4,3,1,5
Article_719,3,5,4,2,1,4,3,1,5
Article_720,2,5,3,3,3,3,4,2,4
Article_721,2,5,3,3,3,3,3,2,3
Article_722,1,4,2,4,5,2,4,5,5
Article_723,3,2,2,4,5,2,3,4,2
Article_724,3,4,4,2,1,4,3,5,5
Article_725,4,5,3,3,3,3,4,5,3
Article_726,3,2,4,2,1,4,3,5,4
Article_727,3,3,4,2,1,4,4,5,1
Article_728,4,5,3,1,4,2,4,4,2
Article_729,3,5,3,3,3,3,4,5,1
Article_730,4,3,3,5,2,2,4,4,4
Article_731,5,4,4,2,1,4,4,4,4
Article_732,3,3,3,1,4,2,4,2,2
Article_733,3,2,4,2,1,4,3,3,2
Article_734,2,2,3,5,2,2,4,5,4
Article_735,3,2,1,2,4,5,4,2,5
Article_736,3,5,3,3,3,3,4,2,2
Article_737,3,3,2,4,5,2,4,2,1
Article_738,3,4,3,3,3,3,5,5,1
Article_739,3,2,4,2,1,4,3,4,2
Article_740,3,2,2,4,5,2,4,4,2
Article_741,4,2,2,4,3,3,5,4,1
Article_742,5,4,5,3,2,1,3,1,1
Article_743,4,5,4,2,1,4,4,2,3
Article_744,3,4,4,2,1,4,3,5,3
Article_745,2,2,2,4,5,2,3,4,2
Article_746,3,2,3,1,4,2,4,2,2
Article_747,3,3,2,4,5,2,3,1,3
Article_748,2,3,3,3,3,3,4,4,1
Article_749,1,2,4,2,1,4,4,5,1
Article_750,2,3,2,4,5,2,5,2,1
Article_751,2,2,4,2,1,4,3,3,3
Article_752,2,2,3,5,2,2,3,1,3
Article_753,3,2,3,5,2,2,4,2,5
Article_754,3,3,4,2,1,4,3,5,4
Article_755,1,5,3,3,3,3,4,4,5
Article_756,1,2,1,5,3,2,3,1,1
Article_757,3,2,4,2,1,4,3,2,3
Article_758,2,5,5,3,2,1,3,3,5
Article_759,4,5,3,5,2,2,5,5,2
Article_760,3,5,4,2,1,4,3,4,5
Article_761,1,2,2,4,5,2,4,1,3
Article_762,3,2,3,3,3,3,3,2,1
Article_763,4,4,3,3,3,3,4,3,5
Article_764,4,4,4,2,1,4,4,5,2
Article_765,3,4,2,4,5,2,4,4,3
Article_766,1,5,2,4,5,2,4,1,4
Article_767,3,4,4,2,1,4,3,2,2
Article_768,3,5,4,2,1,4,3,3,2
Article_769,3,4,2,4,5,2,3,5,3
Article_770,2,2,4,2,1,4,4,4,5
Article_771,4,3,2,4,5,2,4,1,1
Article_772,3,4,5,3,2,1,4,2,5
Article_773,2,5,2,4,5,2,3,3,5
Article_774,4,2,5,2,2,5,5,5,3
Article_775,2,4,2,4,5,2,3,2,5
Article_776,2,4,5,3,2,1,4,2,5
Article_777,1,3,3,3,3,3,4,2,1
Article_778,3,3,2,4,5,2,3,2,5
Article_779,3,2,3,3,3,3,3,5,3
Article_780,2,4,3,3,3,3,4,5,2
Article_781,3,4,2,4,5,2,4,5,3
Article_782,4,4,3,5,2,2,5,5,5
Article_783,1,3,2,4,5,2,3,4,5
Article_784,2,2,2,4,5,2,4,4,1
Article_785,3,5,3,5,2,2,3,4,1
Article_786,1,3,2,4,5,2,3,3,5
Article_787,3,4,3,1,4,2,4,3,3
Article_788,1,5,2,4,4,5,3,2,2
Article_789,3,3,3,1,4,2,3,2,3
Article_790,1,4,5,3,2,1,4,2,3
Article_791,3,3,5,5,3,1,5,1,5
Article_792,2,4,4,2,1,4,4,1,2
Article_793,5,3,1,5,3,2,4,2,2
Article_794,4,3,4,2,1,4,4,5,3
Article_795,5,4,3,5,2,2,3,5,3
Article_796,3,3,2,4,5,2,4,5,1
Article_797,3,2,3,5,2,2,5,2,4
Article_798,2,2,2,4,5,2,4,2,2
Article_799,1,5,4,2,1,4,3,4,1
Article_800,3,3,4,2,1,4,4,1,4
Article_801,3,2,2,4,4,5,3,4,2
Article_802,3,4,4,2,1,4,3,1,5
Article_803,2,2,5,5,3,1,3,2,5
Article_804,2,4,4,2,1,4,3,2,4
Article_805,1,3,1,3,3,5,4,3,1
Article_806,3,3,2,4,3,3,4,3,5
Article_807,1,5,2,4,5,2,4,2,1
Article_808,2,2,2,4,5,2,4,5,5
Article_809,1,4,2,4,4,5,4,5,1
Article_810,2,5,3,3,3,3,4,4,1
Article_811,3,5,2,4,5,2,3,1,2
Article_812,4,5,2,4,5,2,4,1,4
Article_813,2,2,4,2,1,4,3,2,2
Article_814,3,4,4,2,1,4,3,3,1
Article_815,4,4,2,4,5,2,4,2,5
Article_816,3,5,4,2,1,4,4,5,2
Article_817,4,4,3,3,3,3,4,3,2
Article_818,3,4,3,3,3,3,3,2,5
Article_819,1,5,2,4,5,2,4,5,1
Article_820,3,2,5,5,3,1,4,3,5
Article_821,4,4,4,2,1,4,3,2,1
Article_822,3,3,4,2,1,4,4,5,3
Article_823,4,3,4,2,1,4,3,2,2
Article_824,3,4,4,2,1,4,4,2,3
Article_825,2,5,4,2,1,4,3,3,5
Article_826,2,5,4,2,1,4,3,2,4
Article_827,3,4,2,4,5,2,4,1,1
Article_828,2,2,4,2,1,4,3,2,1
Article_829,4,5,3,3,3,3,3,1,2
Article_830,3,2,2,4,5,2,3,2,1
Article_831,1,2,2,4,4,5,4,4,3
Article_832,2,2,2,4,5,2,4,2,4
Article_833,1,5,5,3,2,1,4,2,5
Article_834,2,3,3,3,3,3,3,1,1
Article_835,4,5,5,3,2,1,3,1,4
Article_836,3,4,5,3,2,1,4,2,3
Article_837,2,4,4,2,1,4,4,2,2
Article_838,3,3,4,2,1,4,3,5,5
Article_839,5,3,5,5,3,1,4,2,1
Article_840,4,2,2,4,4,5,4,3,2
Article_841,2,5,4,2,1,4,4,4,3
Article_842,3,4,3,5,2,2,3,2,2
Article_843,4,3,2,4,5,2,4,5,5
Article_844,2,4,2,4,5,2,3,3,3
Article_845,3,4,4,2,1,4,3,2,3
Article_846,2,2,5,3,2,1,5,5,1
Article_847,2,4,4,2,1,4,4,5,1
Article_848,4,2,4,1,1,3,3,3,4
Article_849,3,5,2,4,5,2,4,3,1
Article_850,3,4,3,3,3,3,5,2,2
Article_851,5,3,4,2,1,4,3,2,1
Article_852,2,2,2,4,5,2,4,5,5
Article_853,1,3,2,4,5,2,3,2,5
Article_854,2,5,4,2,1,4,4,2,5
Article_855,3,2,4,2,1,4,3,2,4
Article_856,3,2,2,4,5,2,3,5,4
Article_857,5,5,3,3,3,3,3,2,2
Article_858,1,3,4,2,1,4,3,2,2
Article_859,3,4,4,2,1,4,3,3,2
Article_860,3,2,4,2,1,4,4,2,2
Article_861,2,4,4,2,1,4,3,2,1
Article_862,4,5,3,3,3,3,3,5,3
Article_863,3,4,4,2,1,4,4,4,3
Article_864,4,1,4,2,1,4,3,1,1
Article_865,1,4,5,5,3,1,4,1,1
Article_866,1,3,2,4,5,2,4,5,4
Article_867,3,2,2,4,5,2,4,2,1
Article_868,2,2,2,4,5,2,4,1,1
Article_869,3,4,5,5,3,1,4,4,2
Article_870,3,3,3,5,2,2,4,2,3
Article_871,2,5,4,2,1,4,4,1,1
Article_872,4,4,5,3,2,1,4,4,5
Article_873,3,2,4,2,1,4,4,2,2
Article_874,3,2,4,2,1,4,4,3,1
Article_875,4,2,3,3,3,3,3,2,5
Article_876,3,4,4,2,1,4,4,5,5
Article_877,5,4,4,2,1,4,4,5,2
Article_878,3,4,4,2,1,4,4,2,3
Article_879,4,2,4,2,1,4,3,3,5
Article_880,2,3,2,4,5,2,4,2,3
Article_881,3,4,2,4,5,2,3,5,4
Article_882,2,4,2,4,5,2,4,1,5
Article_883,3,3,3,3,3,3,3,4,5
Article_884,3,4,2,4,5,2,4,2,5
Article_885,1,2,4,2,1,4,3,3,5
Article_886,2,3,3,5,2,2,3,2,2
Article_887,1,5,5,5,3,1,3,5,3
Article_888,2,5,4,2,1,4,4,1,1
Article_889,1,4,2,4,5,2,4,2,2
Article_890,5,3,3,3,3,3,3,5,5
Article_891,3,2,2,4,5,2,4,2,3
Article_892,2,3,2,4,5,2,4,2,4
Article_893,3,2,3,3,3,3,4,3,3
Article_894,3,5,3,1,4,2,3,2,5
Article_895,1,3,2,4,4,5,3,2,1
Article_896,2,5,2,4,5,2,4,5,1
Article_897,4,3,3,5,2,2,4,4,3
Article_898,1,3,4,2,1,4,4,3,2
Article_899,3,3,2,4,5,2,3,3,5
Article_900,3,4,5,3,2,1,4,3,1
Article_901,3,3,2,4,5,2,3,3,3
Article_902,2,5,4,2,1,4,3,5,5
Article_903,2,3,3,1,4,2,3,5,5
Article_904,3,4,4,2,1,4,3,4,2
Article_905,4,3,3,5,2,2,4,2,3
Article_906,1,5,4,2,1,4,3,2,5
Article_907,3,2,5,3,2,1,3,5,2
Article_908,2,2,4,2,1,4,3,4,3
Article_909,3,5,5,5,3,1,3,1,5
Article_910,2,2,4,2,1,4,3,2,1
Article_911,2,3,3,1,4,2,4,3,3
Article_912,5,4,5,5,3,1,3,2,3
Article_913,1,5,2,4,5,2,4,5,3
Article_914,2,5,2,4,5,2,4,4,5
Article_915,4,5,5,5,3,1,3,1,5
Article_916,2,5,2,4,5,2,4,2,3
Article_917,2,2,4,2,1,4,4,3,2
Article_918,2,3,2,4,5,2,3,2,5
Article_919,5,2,5,5,3,1,3,5,3
Article_920,3,4,4,2,1,4,3,2,5
Article_921,3,4,3,3,3,3,3,3,1
Article_922,3,5,4,2,1,4,3,2,4
Article_923,3,2,4,2,1,4,4,5,3
Article_924,4,5,5,5,3,1,4,4,1
Article_925,3,2,2,4,5,2,4,1,4
Article_926,4,2,4,2,1,4,5,2,4
Article_927,4,2,3,5,2,2,4,4,2
Article_928,3,5,2,4,5,2,3,5,5
Article_929,3,2,5,3,2,1,4,5,1
Article_930,2,3,4,2,1,4,5,5,2
Article_931,3,4,3,3,3,3,4,3,2
Article_932,1,3,2,4,4,5,3,2,1
Article_933,3,2,4,2,1,4,3,2,3
Article_934,2,4,2,4,5,2,5,3,1
Article_935,3,5,4,2,1,4,3,3,3
Article_936,3,2,3,3,3,3,5,2,3
Article_937,5,4,5,3,2,1,4,5,1
Article_938,2,2,4,2,1,4,4,1,1
Article_939,4,5,1,5,3,2,5,4,5
Article_940,3,4,4,2,1,4,4,5,4
Article_941,3,4,2,4,5,2,3,5,3
Article_942,2,4,4,2,1,4,3,2,1
Article_943,3,4,4,2,1,4,3,2,2
Article_944,3,5,3,1,4,2,4,2,5
Article_945,1,3,2,4,5,2,3,2,1
Article_946,1,5,3,3,3,3,4,3,4
Article_947,2,4,2,4,5,2,4,5,1
Article_948,2,2,2,4,4,5,4,4,2
Article_949,1,3,3,3,3,3,4,4,4
Article_950,3,2,4,2,1,4,4,2,5
Article_951,3,4,5,5,3,1,4,2,1
Article_952,3,3,2,4,3,3,4,2,4
Article_953,2,5,4,2,1,4,4,1,3
Article_954,1,3,5,3,2,1,4,2,1
Article_955,4,5,3,3,3,3,3,2,4
Article_956,2,2,5,3,2,1,4,2,2
Article_957,2,2,5,5,3,1,4,5,2
Article_958,2,5,2,4,5,2,4,2,5
Article_959,3,5,5,5,3,1,4,5,2
Article_960,1,5,2,4,5,2,3,2,1
Article_961,3,3,2,4,5,2,4,4,5
Article_962,3,4,2,4,5,2,3,1,1
Article_963,4,2,2,4,5,2,3,2,4
Article_964,3,4,2,4,5,2,4,5,4
Article_965,2,2,3,3,3,3,4,4,5
Article_966,3,5,5,5,3,1,4,1,1
Article_967,1,2,2,4,5,2,4,1,1
Article_968,2,2,2,4,5,2,4,2,4
Article_969,1,4,4,2,1,4,3,3,1
Article_970,3,2,2,4,5,2,4,4,5
Article_971,3,2,4,2,1,4,4,4,4
Article_972,2,5,2,4,5,2,4,1,5
Article_973,3,4,3,5,2,2,5,1,4
Article_974,5,5,5,3,2,1,5,1,4
Article_975,4,4,5,5,3,1,5,2,1
Article_976,3,2,3,5,2,2,4,2,2
Article_977,3,5,4,2,1,4,3,5,3
Article_978,4,3,1,5,3,2,3,4,5
Article_979,4,4,1,3,3,5,5,2,4
Article_980,4,3,3,3,3,3,4,5,2
Article_981,3,5,4,2,1,4,4,1,5
Article_982,2,2,2,4,5,2,3,2,1
Article_983,5,4,3,1,4,2,4,5,1
Article_984,3,4,4,2,1,4,5,4,1
Article_985,3,5,4,2,1,4,3,1,2
Article_986,3,4,4,2,1,4,4,2,5
Article_987,3,5,4,2,1,4,3,3,1
Article_988,3,2,1,2,4,5,3,2,4
Article_989,4,1,3,3,3,3,4,5,2
Article_990,4,5,5,3,2,1,3,4,2
Article_991,2,2,4,2,1,4,3,1,4
Article_992,2,3,4,2,1,4,4,2,5
Article_993,3,3,3,3,3,3,3,5,5
Article_994,2,3,3,3,3,3,4,4,4
Article_995,3,2,4,2,1,4,3,4,3
Article_996,5,5,5,5,3,1,4,1,4
Article_997,4,5,5,3,2,1,3,2,5
Article_998,2,4,2,4,5,2,4,3,5
Article_999,2,4,4,2,1,4,4,2,2
Article_1000,2,5,4,2,1,4,4,5,1
